1,Primary Artist
2,Sax (Alto)
3,Composer
4,Producer
5,Clarinet
6,Guest Artist
7,Reissue Producer
8,Bass
9,Drums
10,Remastering
11,Remixing
12,Engineer
13,Reissue Art Director
14,Reissue Design
15,Cover Photo
16,Piano
17,Piano (Electric)
18,Main Personnel
19,Performer
20,Cornet
21,Audio Production
22,Design
23,Liner Notes
24,Vocals
25,Original Session Producer
26,Flute
27,Oboe
28,Sax (Tenor)
29,Mastering
30,Photography
31,Double Bass
32,Cover Design
33,Digital Remastering
34,Unknown Contributor Role
35,Mastering Engineer
36,Mastering Supervisor
37,Trumpet
38,Bongos
39,Congas
40,Arranger
41,Trombone
42,Tuba
43,Sax (Baritone)
44,Drums (African)
45,Percussion
46,Piccolo
47,Saxophone
48,Inlay Photography
49,Conductor
50,Vocals (Background)
51,Guitar
52,Release Preparation
53,Spoken Word
54,Cover Production
55,Remastering Supervisor
56,Vibraphone
57,Digital Transfers
58,Executive Producer
59,Art Direction
60,Production Assistant
61,Art Producer
62,Supervisor
63,Leader
64,Member of Attributed Artist
65,Bass Instrument
66,Audio Restoration
67,Artwork
68,Featured Artist
69,Mixing
70,Discography
71,Editing
72,Flugelhorn
73,Sax (Soprano)
74,Translation
75,Reissue Preparation
76,Coordination
77,Research
78,Instrumentation
79,Cello
80,Viola
81,Violin
82,Reeds
83,Lyricist
84,Director
85,Band
86,Ensemble
87,French Horn
88,Orchestra
89,Bassoon
90,Schlagzeug
91,Assistant Engineer
92,Artist
93,Recording
94,Keyboards
95,Cover Art
96,Digital Mastering
97,Direction
98,Cover Illustration
99,Bass (Electric)
100,Bass (Acoustic)
101,Marimba
102,Record Label
103,Accordion
104,Guitar (Bass)
105,Overdubs
106,Sleeve Notes
107,Research Coordination
108,Production Coordination
109,Notes Editing
110,Research Assistant
111,Guitar (Acoustic)
112,Guitar (Electric)
113,Research Supervisor
114,Project Director
115,Digital Remixing
116,Flute (Alto)
117,Soloist
118,Oboe d'amore
119,Strings
120,Horn
121,Organ
122,Harp
123,Transfers
124,Digital Producer
125,Project Assistant
126,Editorial
127,Audio Engineer
128,Drum
129,Annotation
130,Project Supervisor
131,Original Cover Artwork
132,Production Manager
133,Pre-Production
134,Recorder
135,Assistant Producer
136,Synthesizer
137,Choir/Chorus
138,Reeds (Multiple)
139,Concert Master
140,String Bass
141,Clavinet
142,Paintings
143,Post Producer
144,Package Design
145,Tenor (Vocal)
146,Alto
147,Multi Instruments
148,Original Album Producer
149,Chromatic Tympani
150,Timpani
151,Trombone (Valve)
152,Baritone
153,Original Liner Notes
154,Celeste
155,Preparation
156,Clarinet (Bass)
157,Graphic Design
158,English Translations
159,Artistic Producer
160,Creative Director
161,Illustrations
162,Associate Producer
163,Original Engineering
164,Original Mix
165,Original Mastering
166,Authoring
167,Mastering Assistant
168,Reissue Supervisor
169,Group Member
170,Collaboration
171,Gong
172,Drums (Snare)
173,Bata Drums
174,Penny Whistle
175,Talking Drum
176,Whistle (Instrument)
177,Piano (Thumb)
178,Chekere
179,Maracas
180,Log Drums
181,Compilation Producer
182,Release Production
183,Art Consultant
184,Assistant Photographer
185,Basset Horn
186,Artistic Consultation
187,Vinyl Disks
188,Marketing
189,Pre-Mastering
190,Radio Producer
191,Promoter
192,Concert Organizer
193,Digital Editing
194,Voices
195,Chant
196,Cencerro
197,Session Photographer
198,Timbales
199,Redesign
200,Cover Painting
201,Candido
202,Sabar
203,Series Coordinator
204,Reissue
205,Liner Note Preparation
206,Sequencing
207,String Conductor
208,Engineering Supervisor
209,Selection
210,Reissue Mastering
211,Reissue Photography
212,CD Preparation
213,Reissue Production Assistance
214,Art Coordinator
215,Technical Coordinator
216,Assistant
217,Project Interpreter
218,Piano Technician
219,Live Sound
220,Technical Assistance
221,Production Supervisor
222,Group
223,Vibe Master
224,Arrangement Preparation
225,Pianette
226,Master Clearance
227,Cover Portrait
228,Mixing Engineer
229,Reissue Coordinator
230,Adaptation
231,Quotation Author
232,A&R
233,Trombone (Bass)
234,Photography Director
235,Product Development
236,Vocal Arrangement
237,Assembly
238,Logo Design
239,Woodwind
240,Mixing Assistant
241,Digital Engineer
242,Original Design Concept
243,Piccolo Trumpet
244,Consultant
245,Flute (Bass)
246,Typography
247,Reissue Design Coordinator
248,Horn (English)
249,Reissue Art
250,Director of Engineering
251,Reissue Research
252,Restoration
253,Project Coordinator
254,Sculpture
255,Original Cover Photography
256,Liner Note Supervision
257,Guitar (Rhythm)
258,Product Manager
259,Post Production Coordinator
260,Guitar (12 String)
261,Design Coordinator
262,Liner Editor
263,Contractor
264,References
265,Personnel
266,Co-Leader
267,Wind
268,Horn (Alto)
269,Horn (Baritone)
270,Preparation for Release
271,Post Production
272,Transfer Engineer
273,Photo Coordination
274,Photo Research
275,Licensing
276,Inspiration
277,String Arrangements
278,Tambura
279,Bells
280,Tambourine
281,Back Cover
282,Coloring
283,Liner Design
284,Original Recording Producer
285,Production Concept
286,Bass (Vocal)
287,Recitation
288,Reissue Post Production
289,Assistant Graphic Design
290,Reissue Production Coordination
291,Conch Shell
292,Hand Drums
293,Kalimba
294,Bass (Upright)
295,Process Engineering
296,Oud
297,Editorial Coordinator
298,Editorial Supervision
299,Editorial Research
300,Reissue Liner Notes
301,Euphonium
302,CD Package Design
303,Technical Supervisor
304,Fender Rhodes
305,Sitar (Electric)
306,Keyboard Programming
307,E-Bow
308,Electric Cello
309,Programming
310,Tenor Banjo
311,African Drums
312,Drum Programming
313,Drum Engineering
314,Tabla
315,Electronic Percussion
316,Analog Transfer
317,Booklet
318,Inlay Design
319,Booklet Design
320,CD Art Adaptation
321,Orchestration
322,Transcription
323,Technical Director
324,MC
325,Music Preparation
326,Orchestra Manager
327,Music Consultant
328,Synclavier
329,Synthesizer Programming
330,Wah Wah Guitar
331,Cor Anglais
332,Reissue Assistant
333,Fretless Bass
334,Drums (Electric)
335,Electronic Drums
336,Guitar (Classical)
337,Surround Sound
338,Violin (Electric)
339,Handclapping
340,Sound Effects
341,Concept
342,Drawing
343,Synthesizer Bass
344,Recording Supervision
345,Fender Jazz Bass
346,Control Engineer
347,Series Producer
348,Second Engineer
349,Moog Synthesizer
350,Package Coordinator
351,Rhythm Box
352,Water Drums
353,Sitar
354,Harmonica
355,Hand Lettering
356,Rhythm Arrangements
357,Brass Arrangement
358,Reissue Director
359,Indian Instruments
360,Tamboura
361,Triangle
362,Packaging Manager
363,African Percussion
364,Soprano (Vocal)
365,Artist Coordination
366,Guitar (Baritone)
367,Berimbau
368,Cuica
369,Farfisa Organ
370,Reissue Series
371,Whistle (Human)
372,Narrator
373,Reissue Engineer
374,Shaker
375,Package Manager
376,Insert Photography
377,Tray Photo
378,Contrabassoon
379,Tape Research
380,Flageolet
381,Double Sax
382,Original Recordings
383,Series Design
384,Writer
385,Repertoire
386,Brass
387,Continuo
388,Compere
389,Mellotron
390,Pizzicato Bass
391,Post Production Editor
392,Special Edits
393,Tape Vault Research
394,Back Cover Photo
395,Remix Engineer
396,Text Editor
397,Engineering Director
398,Mixdown Engineer
399,Reissue Coordination
400,Reissue Restoration
401,Cover Image
402,Unknown Instrument
403,Layout Design
404,Percussion Overdubs
405,Editing Engineer
406,Remix Supervision
407,Concert Producer
408,Audio Research
409,Note Editing
410,Accompaniment
411,Reissue Photo Research
412,Series Director
413,Glockenspiel
414,Xylophone
415,Musician
416,Trombone (Baritone)
417,Production Consultant
418,Photo Assistance
419,Yamaha Keyboards
420,Bell Tree
421,Cowbell
422,Product Development Director
423,Pre-Mastering Engineer
424,Mixing Supervision
425,Organizer
426,Manzello
427,Stritch
428,Adaptation to CD
429,Harpsichord
430,Music Adaptations
431,Fiddle
432,Graphics
433,Sleeve Design
434,Bata
435,Shekere
436,Tamborim
437,Zurna
438,Claves
439,Guiro
440,Stick
441,Ganza
442,Re-Release Coordinator
443,Mute
444,Natural Horn
445,Trumpet (Muted)
446,Plunger Mute
447,Tumba
448,Interviewer
449,Reissue Notes Editor
450,Reissue Production Supervisor
451,Original Photography
452,CD Release Supervisor
453,Rhythm
454,Presentation
455,Musical Direction
456,Re-Engineer
457,Tanpura
458,Music Coordinator
459,Additional Personnel
460,Tape Operator
461,Photo Booklet
462,Recording Director
463,Interviewee
464,Speech/Speaker/Speaking Part
465,Session Producer
466,Photo Archivist
467,Bowed Bass
468,String Contractor
469,Horn Arrangements
470,Digital Mixing
471,Percussion (Brazilian)
472,Vibraharp
473,Portrait Photography
474,Chimes
475,Layout
476,Guitars
477,Bugle
478,Basse
479,Sax (C-Melody)
480,Hammond B3
481,Realization
482,Quotes Researched & Compiled
483,Liner Note Translation
484,Inside Photo
485,Digital Recording
486,Concept Graphics
487,Graphic Conception
488,Musical Consultant
489,Turntables
490,Calligraphy
491,Sequencing Programmer
492,Tastiere
493,Chitarrone
494,Tuba (Bass)
495,Scat
496,Clarinet (Alto)
497,Advisor
498,Digital Restoration
499,Electric Saxophone
500,Synthesizer Saxophone
501,Compilation Supervisor
502,Compilation Research
503,Sonic Solutions
504,Preparation for Reissue
505,Piano (Grand)
506,Production Director
507,Portraits
508,Organ (Hammond)
509,Percus
510,Clarinet (Contrabass)
511,E Flat Clarinet
512,Design Supervisor
513,Horn (Tenor)
514,Score
515,Commentary
516,Soprano
517,Castanets
518,Siren
519,Sirene
520,Release Coordinator
521,Tenor Sax Arrangements
522,Poetry
523,Reissue Package Design
524,Package Supervision
525,Alto (Vocals)
526,Assistant Coordinator
527,Hand Coloring
528,Computer Graphics
529,Cover Assembly
530,Re-Equalizer
531,Management
532,Source Material
533,Remix Producer
534,Collage
535,Celli
536,Vault Research
537,Flute (Tenor)
538,Scratching
539,Re-Recording Engineer
540,Recording Producer
541,Reprocessing
542,Reco-Reco
543,Cover Art Direction
544,Artist Direction
545,Sounds
546,Drum Machine
547,Remote Technician
548,Cymbals
549,Remote Recording Engineer
550,Cover Art Concept
551,Recording Arranger
552,Disc Transfers
553,Trap Kit
554,Orchestra Bells
555,Slapstick
556,Vibraslap
557,Wood Block
558,Drums (Bass)
559,Drums (Steel)
560,Musical Saw
561,Temple Blocks
562,Project Manager
563,Latin Percussion
564,Percussion (African)
565,Afuche
566,Concert Toms
567,Tom-Tom
568,Introduction
569,Audio Supervisor
570,Series Supervision
571,Creative Producer
572,Korg M1
573,Cabasa
574,Synthesizer Strings
575,Guitar (12 String Electric)
576,Guita Fl̩
577,Bagpipes
578,Repackaging Design
579,Production Notes
580,Stylist
581,Sax (Bass)
582,Liner Note Art
583,Lyricon
584,Wardrobe
585,Harmonica Arrangements
586,Layout Concept
587,General Coordination
588,Tenor Violin
589,Orchestral Arrangements
590,Tributee
591,Assistant Director
592,Cavaquinho
593,Sound Design
594,ARP Synthesizer
595,Guitar (Steel)
596,String Ensemble
597,String Director
598,Essay
599,Member of Additional Personnel
600,Vocal Contractor
601,Remix Assistant
602,Artist Consultant
603,Copyist
604,Clavichord
605,Electric Trumpet
606,Vocal Director
607,Liner Note Graphics
608,Sax (Sopranino)
609,Washboard
610,Sax Technician
611,Logo
612,Banjo
613,Lettering
614,Executive Director
615,Music Supervisor
616,Artistic Director
617,Mastering Coordination
618,Technical Support
619,Music Copyist
620,Audio Consultant
621,Photo Stylist
622,Supervising Engineer
623,Make-Up
624,Stylistic Assistant
625,Chamber Ensemble
626,Art Assistant
627,Basso Continuo
628,Overdub Coordinator
629,Series Concept
630,Remote Supervisor
631,Remote Audio Supervisor
632,Technician
633,Basset Clarinet
634,Choir Director
635,A&R Assistance
636,Associate Engineer
637,E Flat Trumpet
638,Technical Engineer
639,Editorial Director
640,Logo Art
641,Choir Conductor
642,Story Writer
643,Cornemuse
644,Balance Engineer
645,Obbligatto Vocals
646,Music Contractor
647,Contrabass
648,String Quartet
649,Text
650,Post Production Director
651,Copy Writer
652,Promotions Director
653,Album Supervision
654,Rhythm Programming
655,12-String Bass Guitar
656,Percussion Arrangement
657,Clothing/Wardrobe
658,Syndrum
659,Synthesizer Arrangements
660,Moog Bass
661,Songwriter
662,Horn Engineer
663,String Engineer
664,Various Instruments
665,Slide Trumpet
666,Reissue Consultant
667,Additional Production
668,Remastering Engineer
669,Musical Director
670,Assistant Production Coordination
671,Digital Recording Engineer
672,Digital Mixing Assistant
673,Photo Design
674,Assistant Digital Engineer
675,Compilation Mastering
676,Surround Mix
677,Harmonium
678,African Bells
679,Chinese Bells
680,Flute (Wood)
681,Indian Bells
682,Arp Echoplex
683,Ring Modulator
684,Creative Design
685,Serp
686,Nose Flute
687,Balafon
688,Reed Trumpet
689,Computers
690,Cabassa
691,String Section
692,Processing
693,Flexatones
694,Creation
695,Music Box
696,Photo Coloring
697,Type
698,Bamboo Flute
699,Package Redesign
700,Mellophonium
701,Conga Drum
702,Executive Supervision
703,Sintir
704,Music Editor
705,Assistant Music Editor
706,Nai
707,Shanai
708,Ghaita
709,Trumpet (Pocket)
710,Collator
711,Reissue Layout
712,Musette
713,Rhythm Section
714,Shells
715,Baritone Violin
716,Lead
717,Campana
718,Djembe
719,Shakere
720,Diddley Bow
721,Shell Choir
722,Tape Transfer
723,Announcer
724,Session Coordinator
725,Session Assistant
726,Post Production Engineer
727,Recording Coordinator
728,Flute (Copper)
729,Mouth Percussion
730,Cajon
731,Daf
732,Udu
733,Zarb
734,Singing Bowls
735,Bansuri
736,Ghatam
737,Technical Consultant
738,Synthesizer Percussion
739,Flamenco Guitar
740,Music Direction
741,Guitar (Nylon String)
742,Duet
743,Solo Instrumental
744,Guitar (12 String Acoustic)
745,Acoustic 6-String Guitar
746,Fuzz-wah
747,Representation
748,Booking
749,Beat Box
750,Wind Chimes
751,Drum Loop
752,Vocal Producer
753,Grooming
754,Vocal Percussion
755,Guitar Technician
756,Wurlitzer
757,Finger Snaps
758,Photo Production
759,Drum Fills
760,Fills
761,Guitar (Synthesizer)
762,Sequencers
763,Synthesizer Drums
764,Vocal Harmony
765,Keyboard Bass
766,Hair Stylist
767,Bass Sequencing
768,Rhythm Track Arrangement
769,Clothing Design
770,Guitar Engineer
771,Keyboard Engineer
772,Vocal Engineer
773,Program Assistant
774,Studio Assistant
775,Percussion Programming
776,Synthesizer Horn
777,Finger Cymbals
778,Ride Cymbal
779,Linn Drum
780,Mini Moog
781,Harmonica (Amplified)
782,Associate Project Coordinator
783,Bass Programming
784,Slide Guitar
785,Piano Preparation
786,Musical Coordinator
787,Mandolin
788,Koto
789,Bandleader
790,Bodhran
791,Kora
792,Prepared Piano
793,Pakhawaj Drum
794,Pro-Tools
795,Lyric Translation
796,Likembe
797,Tin Whistle
798,Uillean Pipes
799,Groomer
800,Mridangam
801,Jew's-Harp
802,Sampling
803,Electrician
804,Beats
805,Beat Programming
806,Principal
807,Music Assistant
808,Studio Technician
809,Rap
810,Loops
811,Djun-Djun
812,Vocoder
813,Effects
814,DX-7
815,Fairlight
816,Talk Box
817,Chatan
818,Cucia
819,Roland TR-808
820,Simmons Drums
821,Studio Coordinator
822,Emulator
823,Fairlight CMI
824,Memory Moog
825,Dmx
826,Tapes
827,Dusungoni
828,Administration
829,Prophet 5
830,Shortwave Radio
831,Rhythm Machine
832,Lyre
833,EMU
834,Mix Down
835,Bass Arrangement
836,Vocal Ad-Libs
837,Clavitar
838,Oberheim 8 Voice
839,Oberheim Synthesizer
840,Arp 2600
841,Design Engineer
842,Prophet Synthesizer
843,Arp String Ensemble
844,Remote Recording Crew
845,Micro Moog
846,Saxello
847,Voice Bag
848,Arp Odyssey
849,Arp Pro Soloist
850,Arp Strings
851,Pipe
852,Marimbula
853,Project Producer
854,Agogo
855,Bottle
856,Gankogui
857,Hinedewho
858,Surdo
859,Clapping
860,Trombone (Alto)
861,Trombone (Tenor)
862,Fuzz Bass
863,Wah Wah Bass
864,Contra-Alto
865,Readings
866,Lithography
867,Reissue Executive Producer
868,Supervising Editor
869,Mixing Consultant
870,Photo Illustration
871,Electronics
872,Librarian
873,Monitor Engineer
874,String Mixing
875,Melodica
876,Pandeiro
877,Kurzweil Synthesizer
878,Musical Supervision
879,Track Engineer
880,Illustration Concept
881,Redaction
882,Big Band
883,Mallets
884,Marimba (Electronics)
885,Guido
886,Tma
887,Art Manager
888,Clavietta
889,Personal Assistant
890,Liner Note Coordination
891,Bandoneon
892,Repertoire Selection
893,Re-Release Producer
894,Graphic Restoration
895,Processing Assistant
896,Arrangement Collaboration
897,Piccolo Bass
898,Woodwind Arrangement
899,Cover Direction
900,Electric Flute
901,Executive in Charge of Music
902,Montage
903,6-String Bass
904,Radio Consultant
905,Peck Horn
906,Flute (Soprano)
907,Assistant Artist
908,Baritone (Vocal)
909,Art Research
910,Manjeera
911,Dholak
912,Dholki
913,Post Production on Reissue
914,Bas Dessus
915,Trumbadoras
916,Multimedia Programming
917,Double Flute
918,Trumpet (Bass)
919,Baritone Clarinet
920,Choreographer
921,Costume Design
922,Scenic Design
923,Vocal Coach
924,Lighting Design
925,Audio Enhancement
926,Typesetting
927,Dancer
928,Dance (Tap)
929,Violin (Bass)
930,Composer/Lyricist
931,Associate Arranger
932,Design Assistant
933,Design Direction
934,Historical Research
935,Rhythm Bass
936,Associate Remixing Engineer
937,Balloon
938,Tape Editor
939,Reissue Compilation
940,Liner Note Compilation
941,Packaging
942,Archival Restoration
943,Orchestra Director
944,Sonic Restoration
945,Digital Imaging
946,Co-Coordinator
947,Print Production
948,Choir Contractor
949,Special Effects
950,Choir Arrangement
951,Talking
952,Program Notes
953,Series Consultant
954,Package Development
955,Post Mix Engineer
956,Paiste Cymbals
957,Electric Harpsichord
958,Sopranino
959,Contrabass Saxophone
960,Gravure
961,Sound Recording
962,Violone
963,Recorder (Tenor)
964,Recorder (Soprano)
965,Bowed Metal
966,Contra-Alto Clarinet
967,B-Flat Clarinet
968,Video
969,Hurdygurdy
970,Clarinet (Soprano)
971,Sousaphone
972,Actor
973,E Flat Cornet
974,Shenai
975,Photo Manipulation
976,Slide Saxophone
977,Dessus
978,Images
979,Graphic Consultant
980,Zither
981,Taragat
982,Kazoo
983,Graphic Layout
984,Sonic Supervisor
985,Session Supervisor
986,Sound Supervision
987,Sound Assistant
988,Concert Sound
989,Pump Organ
990,Toy Piano
991,Walkie Talkie
992,Children's Voices
993,Tape Preparation
994,Public Relations
995,Computer Editing
996,Concert Coordinator
997,Tarogato
998,Layout Direction
999,Painting Concept
1000,Reissue Concept
1001,African Balaphone
1002,Song Research
1003,Executive Manager
1004,Dobro
1005,Fretless Banjo
1006,Post Digital Production
1007,Logistics
1008,Multi-Track Mix
1009,Strings Contractor
1010,Liner Note Source
1011,Evi
1012,Mixing Producer
1013,Orchestra Contractor
1014,Quena
1015,Guitar (8 String)
1016,Composer's Assistant
1017,Cover Sculpture
1018,Technical Advisor
1019,Piano Tuner
1020,Studio Manager
1021,Drum Technician
1022,Executive Engineer
1023,Recording Manager
1024,Keyboard Technician
1025,Palmas
1026,Concert Manager
1027,Cover Graphics
1028,Sample Clearance
1029,Booklet Concept
1030,Live Sound Engineer
1031,Equipment Technician
1032,Booklet Editor
1033,Caixa
1034,Associate Executive Producer
1035,Equipment Assistant
1036,African Shakers
1037,Polymoog
1038,Personal Manager
1039,Hi Hat
1040,Oberheim OB8
1041,Equipment Manager
1042,Foot Stomping
1043,Compilation Assistant
1044,Layout Editing
1045,Choir Master
1046,Bass Baritone
1047,Vacuum Cleaner
1048,Chocola
1049,Package Direction
1050,Pre-Mixing
1051,Picture
1052,Boula
1053,Bass Viol
1054,Copy
1055,Tuning
1056,Ashiko Drum
1057,Sanza
1058,Digital Supervisor
1059,Mixing Translation
1060,Improvisation
1061,Chinese Drums
1062,Metal Objects
1063,Sho
1064,Shakuhachi
1065,Sampled Keyboards
1066,Signal Processing
1067,Sound Projector
1068,Digital Montage
1069,Instrument Design
1070,Wind Instruments
1071,Sarangui
1072,Toy Instruments
1073,Bouzouki
1074,Komungo
1075,Launeddas
1076,Didjeridu
1077,Jacket Design
1078,Liner Note Producer
1079,Conch
1080,Electronic Sounds
1081,Liner Note Adaptation
1082,Radio
1083,CD Production Supervision
1084,Noise
1085,Fortepiano
1086,Synclavier Programming
1087,Musical Producer
1088,Cover Printing
1089,Cuerda
1090,Steel Pan
1091,Bass Engineer
1092,Road Manager
1093,Tour Manager
1094,Iya
1095,Okonkolo
1096,Sarrusophone
1097,Stage Crew
1098,Stage Manager
1099,Sax (Mezzo-Soprano)
1100,Wind Machine
1101,Sleeve Art
1102,Boesendorfer Piano
1103,Camera Operator
1104,Footsteps
1105,Electronic Mandolin
1106,Indian Percussion
1107,Def
1108,Santur
1109,House Sound
1110,Editing Assistant
1111,MIDI Guitar
1112,System Engineer
1113,Monitor Technician
1114,Guitar Maker
1115,Chinese Cymbals
1116,Chitarra Battente
1117,Archlute
1118,Baroque Guitar
1119,Original Material
1120,Cover Drawing
1121,Cembalo
1122,Sound Technician
1123,Instrument Preparation
1124,Layout Assistance
1125,Pipe Organ
1126,Osidrum
1127,Recorder (Bass)
1128,Pakistani Flute
1129,Live Production
1130,Screams
1131,Editorial Assistant
1132,Vocal Ensemble
1133,Treatments
1134,Live Mixing
1135,Song Notes
1136,Model
1137,10-String Bass
1138,6-String Guitar
1139,Toy Xylophone
1140,Sheet Music
1141,Crotale
1142,Guitar (Soprano)
1143,Hammer Dulcimer
1144,Digital Assembly
1145,Orchestral Percussion
1146,Mellophone
1147,Logs
1148,Roto Toms
1149,Bowed Cymbals
1150,Autoharp
1151,Agogo Bell
1152,Synclavier Guitar
1153,Harp Guitar
1154,Tape
1155,Post Processing
1156,Digital Processing
1157,Electric Keyboard
1158,Cymbalom
1159,Live Recording Mixer
1160,Re-Recording Mixer
1161,Re-Recording
1162,Egyptian Drum
1163,Clavioline
1164,Repique
1165,Repenique
1166,Notes Adaption
1167,Standup Electric Bass
1168,Electric Valve Instrument
1169,Nay
1170,Pianicca
1171,Rocksichord
1172,Discographical Information
1173,Clavoline
1174,Antique Cymbal
1175,Bass Marimba
1176,Electronic Celeste
1177,Reverb
1178,Blocks
1179,Piano (Upright)
1180,Lighting
